Date : 2021-05-29 15:03:13
Directory : c:\laragon\www\icei
Total : 566 files,  333990 codes, 26442 comments, 65233 blanks, all 425665 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| resources\lang\en                                                                                             |          4 |        133 |         60 |         24 |        217 |
| resources\lang\es                                                                                             |          4 |        132 |         60 |         23 |        215 |
| resources\lang\vendor                                                                                         |         33 |        658 |          0 |         99 |        757 |
| resources\lang\vendor\adminlte                                                                                |         33 |        658 |          0 |         99 |        757 |
| resources\lang\vendor\adminlte\ar                                                                             |          1 |         20 |          0 |          2 |         22 |
| resources\lang\vendor\adminlte\ca                                                                             |          1 |         20 |          0 |          2 |         22 |
| resources\lang\vendor\adminlte\de                                                                             |          2 |         42 |          0 |          6 |         48 |
| resources\lang\vendor\adminlte\en                                                                             |          2 |         43 |          0 |          6 |         49 |
| resources\lang\vendor\adminlte\es                                                                             |          2 |         43 |          0 |          6 |         49 |
| resources\lang\vendor\adminlte\fa                                                                             |          1 |         20 |          0 |          3 |         23 |
| resources\lang\vendor\adminlte\fr                                                                             |          1 |         20 |          0 |          3 |         23 |
| resources\lang\vendor\adminlte\hr                                                                             |          1 |         20 |          0 |          3 |         23 |
| resources\lang\vendor\adminlte\hu                                                                             |          1 |         20 |          0 |          2 |         22 |
| resources\lang\vendor\adminlte\id                                                                             |          2 |         43 |          0 |          6 |         49 |
| resources\lang\vendor\adminlte\it                                                                             |          1 |         20 |          0 |          3 |         23 |
| resources\lang\vendor\adminlte\ja                                                                             |          2 |         42 |          0 |          6 |         48 |
| resources\lang\vendor\adminlte\la                                                                             |          2 |         37 |          0 |          6 |         43 |
| resources\lang\vendor\adminlte\nl                                                                             |          1 |         20 |          0 |          3 |         23 |
| resources\lang\vendor\adminlte\pl                                                                             |          1 |         20 |          0 |          3 |         23 |
| resources\lang\vendor\adminlte\pt-br                                                                          |          2 |         37 |          0 |          6 |         43 |
| resources\lang\vendor\adminlte\ru                                                                             |          2 |         37 |          0 |          7 |         44 |
| resources\lang\vendor\adminlte\tr                                                                             |          2 |         43 |          0 |          7 |         50 |
| resources\lang\vendor\adminlte\uk                                                                             |          2 |         37 |          0 |          7 |         44 |
| resources\lang\vendor\adminlte\vi                                                                             |          2 |         37 |          0 |          6 |         43 |
| resources\lang\vendor\adminlte\zh-CN                                                                          |          2 |         37 |          0 |          6 |         43 |
| resources\markdown                                                                                            |          2 |          4 |          0 |          4 |          8 |
| resources\views                                                                                               |        228 |     13,125 |        349 |      1,166 |     14,640 |
| resources\views\admin                                                                                         |         91 |      7,198 |        285 |        478 |      7,961 |
| resources\views\admin\anterioresEstudiantes                                                                   |          2 |         65 |          0 |          8 |         73 |
| resources\views\admin\aulas                                                                                   |          2 |         99 |          0 |         12 |        111 |
| resources\views\admin\busquedaPorPlanificacion                                                                |          1 |         19 |          0 |          5 |         24 |
| resources\views\admin\calendario                                                                              |          1 |         39 |          0 |          6 |         45 |
| resources\views\admin\carreras                                                                                |          4 |        231 |         99 |         17 |        347 |
| resources\views\admin\categoriaServiciosVarios                                                                |          2 |         97 |          0 |         10 |        107 |
| resources\views\admin\categorias                                                                              |          2 |        104 |          0 |         11 |        115 |
| resources\views\admin\certificadoFinal                                                                        |          5 |        753 |          0 |         42 |        795 |
| resources\views\admin\certificados                                                                            |          2 |        116 |          0 |         10 |        126 |
| resources\views\admin\certificadosTalleres                                                                    |          2 |        127 |          0 |         10 |        137 |
| resources\views\admin\configuraciones                                                                         |          1 |         27 |          0 |          7 |         34 |
| resources\views\admin\docentes                                                                                |          4 |        225 |         56 |         18 |        299 |
| resources\views\admin\estudiantes                                                                             |          5 |        378 |          0 |         25 |        403 |
| resources\views\admin\horarios                                                                                |          2 |        124 |          0 |         13 |        137 |
| resources\views\admin\inscripciones                                                                           |         10 |      1,117 |         26 |         47 |      1,190 |
| resources\views\admin\inscripcionesTalleres                                                                   |          5 |        471 |          0 |         29 |        500 |
| resources\views\admin\kardex                                                                                  |          2 |        214 |          0 |         10 |        224 |
| resources\views\admin\modulos                                                                                 |          5 |        338 |        104 |         21 |        463 |
| resources\views\admin\notas                                                                                   |          4 |        547 |          0 |         24 |        571 |
| resources\views\admin\pagos                                                                                   |          2 |        161 |          0 |         10 |        171 |
| resources\views\admin\planificacionCarrera                                                                    |          3 |        274 |          0 |         14 |        288 |
| resources\views\admin\planificacionModulo                                                                     |          2 |        188 |          0 |          9 |        197 |
| resources\views\admin\planificacionTaller                                                                     |          4 |        375 |          0 |         18 |        393 |
| resources\views\admin\roles                                                                                   |          5 |        250 |          0 |         22 |        272 |
| resources\views\admin\serviciosVarios                                                                         |          3 |        338 |          0 |         20 |        358 |
| resources\views\admin\talleres                                                                                |          2 |         96 |          0 |         11 |        107 |
| resources\views\admin\tipoPagos                                                                               |          2 |        101 |          0 |         11 |        112 |
| resources\views\admin\tipoPlanPagos                                                                           |          2 |        101 |          0 |         13 |        114 |
| resources\views\admin\tipoRazon                                                                               |          2 |        102 |          0 |         13 |        115 |
| resources\views\admin\usuarios                                                                                |          3 |        121 |          0 |         12 |        133 |
| resources\views\api                                                                                           |          2 |        156 |          0 |         28 |        184 |
| resources\views\auth                                                                                          |          7 |        255 |          0 |         54 |        309 |
| resources\views\components                                                                                    |         15 |        126 |          0 |         23 |        149 |
| resources\views\inicio                                                                                        |          3 |        240 |          0 |         11 |        251 |
| resources\views\layouts                                                                                       |          3 |         94 |         62 |         11 |        167 |
| resources\views\livewire                                                                                      |         33 |      2,652 |          0 |         91 |      2,743 |
| resources\views\profile                                                                                       |          6 |        320 |          0 |         59 |        379 |
| resources\views\vendor                                                                                        |         63 |      1,495 |          2 |        348 |      1,845 |
| resources\views\vendor\adminlte                                                                               |         33 |      1,048 |          0 |        253 |      1,301 |
| resources\views\vendor\adminlte\auth                                                                          |          7 |        416 |          0 |         84 |        500 |
| resources\views\vendor\adminlte\auth\passwords                                                                |          3 |        176 |          0 |         39 |        215 |
| resources\views\vendor\adminlte\partials                                                                      |         23 |        472 |          0 |        127 |        599 |
| resources\views\vendor\adminlte\partials\common                                                               |          2 |         45 |          0 |         14 |         59 |
| resources\views\vendor\adminlte\partials\footer                                                               |          1 |          3 |          0 |          0 |          3 |
| resources\views\vendor\adminlte\partials\navbar                                                               |         13 |        326 |          0 |         79 |        405 |
| resources\views\vendor\adminlte\partials\sidebar                                                              |          7 |         98 |          0 |         34 |        132 |
| resources\views\vendor\jetstream                                                                              |         30 |        447 |          2 |         95 |        544 |
| resources\views\vendor\jetstream\components                                                                   |         29 |        435 |          2 |         89 |        526 |
| resources\views\vendor\jetstream\mail                                                                         |          1 |         12 |          0 |          6 |         18 |
| routes                                                                                                        |          5 |        231 |         50 |         74 |        355 |
| tests                                                                                                         |         17 |        524 |         15 |        182 |        721 |
| tests\Feature                                                                                                 |         14 |        495 |          5 |        168 |        668 |
| tests\Unit                                                                                                    |          1 |         10 |          5 |          4 |         19 |
| vendor                                                                                                        |          2 |         17 |         27 |          1 |         45 |
| vendor\facade                                                                                                 |          2 |         17 |         27 |          1 |         45 |
| vendor\facade\ignition                                                                                        |          2 |         17 |         27 |          1 |         45 |
| vendor\facade\ignition\resources                                                                              |          2 |         17 |         27 |          1 |         45 |
| vendor\facade\ignition\resources\compiled                                                                     |          2 |         17 |         27 |          1 |         45 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\laragon\www\icei\.styleci.yml                                                                              | YAML       |         13 |          0 |          1 |         14 |
| c:\laragon\www\icei\README.md                                                                                 | Markdown   |         42 |          0 |         21 |         63 |
| c:\laragon\www\icei\app\Actions\Fortify\CreateNewUser.php                                                     | PHP        |         25 |          6 |          6 |         37 |
| c:\laragon\www\icei\app\Actions\Fortify\PasswordValidationRules.php                                           | PHP        |         10 |          5 |          4 |         19 |
| c:\laragon\www\icei\app\Actions\Fortify\ResetUserPassword.php                                                 | PHP        |         18 |          7 |          6 |         31 |
| c:\laragon\www\icei\app\Actions\Fortify\UpdateUserPassword.php                                                | PHP        |         23 |          7 |          6 |         36 |
| c:\laragon\www\icei\app\Actions\Fortify\UpdateUserProfileInformation.php                                      | PHP        |         38 |         14 |          8 |         60 |
| c:\laragon\www\icei\app\Actions\Jetstream\DeleteUser.php                                                      | PHP        |         12 |          6 |          4 |         22 |
| c:\laragon\www\icei\app\Console\Kernel.php                                                                    | PHP        |         17 |         18 |          7 |         42 |
| c:\laragon\www\icei\app\Exceptions\Handler.php                                                                | PHP        |         18 |         17 |          6 |         41 |
| c:\laragon\www\icei\app\Http\Controllers\AnterioresEstudiantesController.php                                  | PHP        |         11 |          0 |          5 |         16 |
| c:\laragon\www\icei\app\Http\Controllers\CalendarioPlanificacionController.php                                | PHP        |         24 |          0 |          6 |         30 |
| c:\laragon\www\icei\app\Http\Controllers\CarreraController.php                                                | PHP        |        101 |         30 |         22 |        153 |
| c:\laragon\www\icei\app\Http\Controllers\CertificadoController.php                                            | PHP        |         97 |          8 |         14 |        119 |
| c:\laragon\www\icei\app\Http\Controllers\CertificadoFinalController.php                                       | PHP        |        310 |          0 |         42 |        352 |
| c:\laragon\www\icei\app\Http\Controllers\CertificadoTalleresController.php                                    | PHP        |         68 |          0 |         11 |         79 |
| c:\laragon\www\icei\app\Http\Controllers\Controller.php                                                       | PHP        |         10 |          0 |          4 |         14 |
| c:\laragon\www\icei\app\Http\Controllers\DashboardController.php                                              | PHP        |         87 |          0 |         12 |         99 |
| c:\laragon\www\icei\app\Http\Controllers\EstudianteController.php                                             | PHP        |         85 |          3 |          7 |         95 |
| c:\laragon\www\icei\app\Http\Controllers\EstudianteLoginApiController.php                                     | PHP        |         67 |          0 |         12 |         79 |
| c:\laragon\www\icei\app\Http\Controllers\InicioController.php                                                 | PHP        |         19 |          0 |          7 |         26 |
| c:\laragon\www\icei\app\Http\Controllers\InscripcionController.php                                            | PHP        |        410 |          4 |         38 |        452 |
| c:\laragon\www\icei\app\Http\Controllers\InscripcionTalleresController.php                                    | PHP        |        195 |         24 |         33 |        252 |
| c:\laragon\www\icei\app\Http\Controllers\KardexEstudianteController.php                                       | PHP        |         29 |          0 |          7 |         36 |
| c:\laragon\www\icei\app\Http\Controllers\ModuloController.php                                                 | PHP        |         85 |         24 |         17 |        126 |
| c:\laragon\www\icei\app\Http\Controllers\NotasController.php                                                  | PHP        |         60 |          0 |          6 |         66 |
| c:\laragon\www\icei\app\Http\Controllers\PagosController.php                                                  | PHP        |         22 |          0 |          7 |         29 |
| c:\laragon\www\icei\app\Http\Controllers\PerfilDocenteController.php                                          | PHP        |         61 |         19 |         11 |         91 |
| c:\laragon\www\icei\app\Http\Controllers\PlanificacionCarreraController.php                                   | PHP        |         73 |         31 |         13 |        117 |
| c:\laragon\www\icei\app\Http\Controllers\PlanificacionModuloController.php                                    | PHP        |         55 |         21 |         10 |         86 |
| c:\laragon\www\icei\app\Http\Controllers\PlanificacionTallerController.php                                    | PHP        |         94 |         30 |         12 |        136 |
| c:\laragon\www\icei\app\Http\Controllers\RegistroEconomicoController.php                                      | PHP        |         13 |          0 |          4 |         17 |
| c:\laragon\www\icei\app\Http\Controllers\RoleController.php                                                   | PHP        |         50 |         43 |         16 |        109 |
| c:\laragon\www\icei\app\Http\Controllers\ServiciosVariosController.php                                        | PHP        |        158 |         24 |         29 |        211 |
| c:\laragon\www\icei\app\Http\Kernel.php                                                                       | PHP        |         40 |         20 |          7 |         67 |
| c:\laragon\www\icei\app\Http\Livewire\AnterioresEstudiantesComponent.php                                      | PHP        |         47 |          0 |          9 |         56 |
| c:\laragon\www\icei\app\Http\Livewire\AulasComponent.php                                                      | PHP        |         93 |          0 |         17 |        110 |
| c:\laragon\www\icei\app\Http\Livewire\BuscadorEstudianteComponent.php                                         | PHP        |         61 |          0 |         15 |         76 |
| c:\laragon\www\icei\app\Http\Livewire\CarreraComponent.php                                                    | PHP        |         65 |         17 |         15 |         97 |
| c:\laragon\www\icei\app\Http\Livewire\CarritoPagoGeneralComponent.php                                         | PHP        |         65 |          0 |         10 |         75 |
| c:\laragon\www\icei\app\Http\Livewire\CarritoPagosComponent.php                                               | PHP        |         85 |          0 |         14 |         99 |
| c:\laragon\www\icei\app\Http\Livewire\CategoriaComponent.php                                                  | PHP        |        107 |          0 |         20 |        127 |
| c:\laragon\www\icei\app\Http\Livewire\CategoriaServicioComponent.php                                          | PHP        |        108 |          0 |         19 |        127 |
| c:\laragon\www\icei\app\Http\Livewire\CertificadosEntregadosComponent.php                                     | PHP        |         30 |          0 |          8 |         38 |
| c:\laragon\www\icei\app\Http\Livewire\CertificadosPorCarreraEntregadosComponent.php                           | PHP        |         30 |          0 |         10 |         40 |
| c:\laragon\www\icei\app\Http\Livewire\CertificadosTallerEntregadosComponent.php                               | PHP        |         30 |          0 |          9 |         39 |
| c:\laragon\www\icei\app\Http\Livewire\ConfiguracionComponent.php                                              | PHP        |         60 |          0 |          9 |         69 |
| c:\laragon\www\icei\app\Http\Livewire\DocenteComponent.php                                                    | PHP        |        182 |          0 |         24 |        206 |
| c:\laragon\www\icei\app\Http\Livewire\EstudianteComponent.php                                                 | PHP        |        277 |          0 |         32 |        309 |
| c:\laragon\www\icei\app\Http\Livewire\FiltroDocentePlanificacionComponent.php                                 | PHP        |         58 |          0 |         11 |         69 |
| c:\laragon\www\icei\app\Http\Livewire\FiltroPlanificacionComponent.php                                        | PHP        |         56 |          0 |          9 |         65 |
| c:\laragon\www\icei\app\Http\Livewire\FiltroPlanificacionModuloComponent.php                                  | PHP        |         55 |          0 |         10 |         65 |
| c:\laragon\www\icei\app\Http\Livewire\FiltroPlanificacionTalleresComponent.php                                | PHP        |         37 |          0 |          8 |         45 |
| c:\laragon\www\icei\app\Http\Livewire\HorarioComponent.php                                                    | PHP        |        111 |          0 |         19 |        130 |
| c:\laragon\www\icei\app\Http\Livewire\InscripcionComponent.php                                                | PHP        |        160 |          0 |         22 |        182 |
| c:\laragon\www\icei\app\Http\Livewire\InscripcionTalleresComponent.php                                        | PHP        |         58 |          0 |         13 |         71 |
| c:\laragon\www\icei\app\Http\Livewire\KardexEstudianteComponent.php                                           | PHP        |         19 |          0 |          6 |         25 |
| c:\laragon\www\icei\app\Http\Livewire\ModuloComponent.php                                                     | PHP        |         78 |          0 |         17 |         95 |
| c:\laragon\www\icei\app\Http\Livewire\PlanificacionCarreraComponent.php                                       | PHP        |         49 |          0 |         13 |         62 |
| c:\laragon\www\icei\app\Http\Livewire\PlanificacionTallerComponent.php                                        | PHP        |         49 |          0 |         11 |         60 |
| c:\laragon\www\icei\app\Http\Livewire\SeleccionRegistroEconomico.php                                          | PHP        |         32 |          0 |          6 |         38 |
| c:\laragon\www\icei\app\Http\Livewire\SelectServiciosComponent.php                                            | PHP        |         19 |          0 |          7 |         26 |
| c:\laragon\www\icei\app\Http\Livewire\ServiciosVariosComponent.php                                            | PHP        |         40 |          0 |         10 |         50 |
| c:\laragon\www\icei\app\Http\Livewire\TalleresComponent.php                                                   | PHP        |         92 |          0 |         17 |        109 |
| c:\laragon\www\icei\app\Http\Livewire\TipoPagoComponent.php                                                   | PHP        |        106 |          0 |         18 |        124 |
| c:\laragon\www\icei\app\Http\Livewire\TipoPlanPagoComponent.php                                               | PHP        |        106 |          0 |         19 |        125 |
| c:\laragon\www\icei\app\Http\Livewire\TipoRazonComponent.php                                                  | PHP        |        106 |          0 |         18 |        124 |
| c:\laragon\www\icei\app\Http\Livewire\UsuarioComponent.php                                                    | PHP        |        117 |          0 |         17 |        134 |
| c:\laragon\www\icei\app\Http\Middleware\Authenticate.php                                                      | PHP        |         12 |          6 |          4 |         22 |
| c:\laragon\www\icei\app\Http\Middleware\EncryptCookies.php                                                    | PHP        |          8 |          6 |          4 |         18 |
| c:\laragon\www\icei\app\Http\Middleware\PreventRequestsDuringMaintenance.php                                  | PHP        |          8 |          6 |          4 |         18 |
| c:\laragon\www\icei\app\Http\Middleware\RedirectIfAuthenticated.php                                           | PHP        |         19 |          8 |          6 |         33 |
| c:\laragon\www\icei\app\Http\Middleware\TrimStrings.php                                                       | PHP        |         10 |          5 |          4 |         19 |
| c:\laragon\www\icei\app\Http\Middleware\TrustHosts.php                                                        | PHP        |         12 |          5 |          4 |         21 |
| c:\laragon\www\icei\app\Http\Middleware\TrustProxies.php                                                      | PHP        |          9 |         10 |          5 |         24 |
| c:\laragon\www\icei\app\Http\Middleware\VerifyCsrfToken.php                                                   | PHP        |         17 |          6 |          8 |         31 |
| c:\laragon\www\icei\app\Imports\AnterioresEstudiantesImport.php                                               | PHP        |         26 |          0 |          4 |         30 |
| c:\laragon\www\icei\app\Imports\EstudiantesImport.php                                                         | PHP        |         60 |          0 |          8 |         68 |
| c:\laragon\www\icei\app\Models\AnterioresEstudiantes.php                                                      | PHP        |         11 |          0 |          6 |         17 |
| c:\laragon\www\icei\app\Models\Aula.php                                                                       | PHP        |         17 |          0 |          7 |         24 |
| c:\laragon\www\icei\app\Models\Carrera.php                                                                    | PHP        |         26 |          0 |         10 |         36 |
| c:\laragon\www\icei\app\Models\Categoria.php                                                                  | PHP        |         13 |          0 |          7 |         20 |
| c:\laragon\www\icei\app\Models\CategoriaServicio.php                                                          | PHP        |         13 |          0 |          6 |         19 |
| c:\laragon\www\icei\app\Models\Certificado.php                                                                | PHP        |         29 |          0 |         12 |         41 |
| c:\laragon\www\icei\app\Models\CertificadoCarrera.php                                                         | PHP        |         44 |          0 |         11 |         55 |
| c:\laragon\www\icei\app\Models\CertificadoTaller.php                                                          | PHP        |         37 |          0 |         11 |         48 |
| c:\laragon\www\icei\app\Models\Configuracion.php                                                              | PHP        |          9 |          0 |          5 |         14 |
| c:\laragon\www\icei\app\Models\Docente.php                                                                    | PHP        |         29 |          0 |         12 |         41 |
| c:\laragon\www\icei\app\Models\Estudiante.php                                                                 | PHP        |         37 |          0 |         15 |         52 |
| c:\laragon\www\icei\app\Models\Familiar.php                                                                   | PHP        |         13 |          0 |          6 |         19 |
| c:\laragon\www\icei\app\Models\GradoAcademico.php                                                             | PHP        |         10 |          0 |          6 |         16 |
| c:\laragon\www\icei\app\Models\Horario.php                                                                    | PHP        |         25 |          0 |          9 |         34 |
| c:\laragon\www\icei\app\Models\Inscripcion.php                                                                | PHP        |         61 |          2 |         16 |         79 |
| c:\laragon\www\icei\app\Models\InscripcionTaller.php                                                          | PHP        |         33 |          2 |         11 |         46 |
| c:\laragon\www\icei\app\Models\Modalidad.php                                                                  | PHP        |          8 |          0 |          4 |         12 |
| c:\laragon\www\icei\app\Models\Modulo.php                                                                     | PHP        |         35 |          3 |         15 |         53 |
| c:\laragon\www\icei\app\Models\Nota.php                                                                       | PHP        |         19 |          0 |          8 |         27 |
| c:\laragon\www\icei\app\Models\PerfilDocente.php                                                              | PHP        |         14 |          0 |          8 |         22 |
| c:\laragon\www\icei\app\Models\PlanificacionCarrera.php                                                       | PHP        |         50 |          1 |         19 |         70 |
| c:\laragon\www\icei\app\Models\PlanificacionModulo.php                                                        | PHP        |         25 |          0 |          8 |         33 |
| c:\laragon\www\icei\app\Models\PlanificacionTaller.php                                                        | PHP        |         45 |          1 |         17 |         63 |
| c:\laragon\www\icei\app\Models\RegistroEconomico.php                                                          | PHP        |         25 |          0 |         11 |         36 |
| c:\laragon\www\icei\app\Models\Servicio.php                                                                   | PHP        |         29 |          1 |         10 |         40 |
| c:\laragon\www\icei\app\Models\Taller.php                                                                     | PHP        |         13 |          0 |          6 |         19 |
| c:\laragon\www\icei\app\Models\TipoPago.php                                                                   | PHP        |         14 |          0 |          7 |         21 |
| c:\laragon\www\icei\app\Models\TipoPlanPago.php                                                               | PHP        |         13 |          0 |          6 |         19 |
| c:\laragon\www\icei\app\Models\TipoRazon.php                                                                  | PHP        |         13 |          0 |          6 |         19 |
| c:\laragon\www\icei\app\Models\User.php                                                                       | PHP        |         41 |         20 |          8 |         69 |
| c:\laragon\www\icei\app\Models\UsuarioGeneral.php                                                             | PHP        |         13 |          0 |          6 |         19 |
| c:\laragon\www\icei\app\Observers\CertificadoModularObserver.php                                              | PHP        |         11 |          6 |          4 |         21 |
| c:\laragon\www\icei\app\Observers\InscripcionObserver.php                                                     | PHP        |         52 |          6 |          9 |         67 |
| c:\laragon\www\icei\app\Observers\PlanificacionCarreraObserver.php                                            | PHP        |         11 |          6 |          5 |         22 |
| c:\laragon\www\icei\app\Observers\RegistroEconomicoObserver.php                                               | PHP        |         17 |         20 |          9 |         46 |
| c:\laragon\www\icei\app\Providers\AppServiceProvider.php                                                      | PHP        |         14 |         11 |          5 |         30 |
| c:\laragon\www\icei\app\Providers\AuthServiceProvider.php                                                     | PHP        |         13 |         12 |          6 |         31 |
| c:\laragon\www\icei\app\Providers\BroadcastServiceProvider.php                                                | PHP        |         12 |          5 |          5 |         22 |
| c:\laragon\www\icei\app\Providers\EventServiceProvider.php                                                    | PHP        |         29 |         10 |          5 |         44 |
| c:\laragon\www\icei\app\Providers\FortifyServiceProvider.php                                                  | PHP        |         30 |         11 |          7 |         48 |
| c:\laragon\www\icei\app\Providers\JetstreamServiceProvider.php                                                | PHP        |         26 |         16 |          8 |         50 |
| c:\laragon\www\icei\app\Providers\RouteServiceProvider.php                                                    | PHP        |         34 |         25 |          9 |         68 |
| c:\laragon\www\icei\app\View\Components\AppLayout.php                                                         | PHP        |         10 |          5 |          4 |         19 |
| c:\laragon\www\icei\app\View\Components\GuestLayout.php                                                       | PHP        |         10 |          5 |          4 |         19 |
| c:\laragon\www\icei\bootstrap\app.php                                                                         | PHP        |         17 |         30 |          9 |         56 |
| c:\laragon\www\icei\composer.json                                                                             | JSON       |         72 |          0 |          1 |         73 |
| c:\laragon\www\icei\composer.lock                                                                             | JSON       |      9,035 |          0 |          1 |      9,036 |
| c:\laragon\www\icei\config\adminlte.php                                                                       | PHP        |        388 |        164 |         34 |        586 |
| c:\laragon\www\icei\config\app.php                                                                            | PHP        |         83 |        121 |         31 |        235 |
| c:\laragon\www\icei\config\auth.php                                                                           | PHP        |         33 |         70 |         15 |        118 |
| c:\laragon\www\icei\config\broadcasting.php                                                                   | PHP        |         30 |         22 |         13 |         65 |
| c:\laragon\www\icei\config\cache.php                                                                          | PHP        |         55 |         34 |         18 |        107 |
| c:\laragon\www\icei\config\cors.php                                                                           | PHP        |          3 |         29 |          3 |         35 |
| c:\laragon\www\icei\config\database.php                                                                       | PHP        |         81 |         45 |         22 |        148 |
| c:\laragon\www\icei\config\excel.php                                                                          | PHP        |         92 |        211 |         26 |        329 |
